id,author,year,country,intervention,title,instrument,sample.stroke.baseline,sample.healthy.baseline,patient.type,group.id,age,age.sd,male,female,m.f,m.f.1,isch,hem,tia,lacunar,sah,other.or.undetermined,prev.stroke,instrument.subtest,instrument.detail,domain,day1i,n1i,m1i,sd1i,day2i,n2i,m2i,sd2i,Ni,design,quality,score,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,q13,q14,diff.days,stage,age.group,interv.type,exposure,exp.of.int,all.domains,all.prev.stroke,yi,vi,group.id.orig
",tics,83,NA,ischemic or hem,ll [guideline] - 20,74.4,6.9,0.816,0.184,38,38,1,0,NA,NA,NA,NA,0.077,telephone,tics-telephone,global cognition,135,38,24.3,4.2,687,37,21.7,8.2,83,NA,good,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,552,>729 days,>70-81,pharmacological,NA,pharmacological,global cognition | psych-mot sp | hlcf | language,10,-0.396577241,0.054446449,ll [guideline]
21,Ben Assayag et al.,2015,Israel,no,Gait Measures as Predictors of Poststroke Cognitive Function Evidence From the TABASCO Study,moca,468,NA,first-ever (isch),stroke - 21,66.7,9.6,0.624,0.376,298,298,1,0,NA,NA,NA,NA,0.077,total,moca,global cognition,4,298,23.9,3.3,180,298,25.3,3.3,298,cohort,fair,14-Dec,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,yes,no,yes,176,61-180 days,65-70,NA,stroke,stroke,global cognition,0,0.423706501,0.006862973,stroke
21,Ben Assayag et al.,2015,Israel,no,Gait Measures as Predictors of Poststroke Cognitive Function Evidence From the TABASCO Study,neurotrax,468,NA,first-ever (isch),stroke - 21,66.7,9.6,0.624,0.376,298,298,1,0,NA,NA,NA,NA,0.077,total,neurotrax,global cognition,4,298,92.5,14.1,180,298,94.8,12.4,298,NA,fair,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,176,61-180 days,65-70,NA,stroke,stroke,global cognition,0,0.173009993,0.00673668,stroke
21,Ben Assayag et al.,2015,Israel,no,Gait Measures as Predictors of Poststroke Cognitive Function Evidence From the TABASCO Study,neurotrax,468,NA,first-ever (isch),stroke - 21,66.7,9.6,0.624,0.376,298,298,1,0,NA,NA,NA,NA,0.077,total,neurotrax,global cognition,4,298,92.5,14.1,365,298,96.6795,15.6264,298,NA,fair,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,361,181-729 days,65-70,NA,stroke,stroke,global cognition,0,0.280473125,0.006777821,stroke
21,Ben Assayag et al.,2015,Israel,no,Gait Measures as Predictors of Poststroke Cognitive Function Evidence From the TABASCO Study,neurotrax,468,NA,first-ever (isch),stroke - 21,66.7,9.6,0.624,0.376,298,298,1,0,NA,NA,NA,NA,0.132,total,neurotrax,global cognition,4,298,92.5,14.1,730,298,96.7299,15.5124,298,NA,fair,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,726,>729 days,65-70,NA,stroke,stroke,global cognition,0,0.284999493,0.006779982,stroke
26,Blanchet et al.,2016,Canada,yes,Cardiorespiratory fitness and cognitive functioning following short-term interventions in chronic stroke survivors with cognitive impairment: a pilot study,hvlt-r,19,NA,ischemic or hem,cardio fitness - 26,61.93,9.9,0.643,0.357,14,14,NA,NA,NA,NA,NA,NA,0.132,total,hvlt-r,memory,1575,14,23.2,4.7,1631,14,24.4,6.6,14,before-after,fair,12-Sep,yes,yes,yes,no,no,yes,yes,yes,yes,yes,no,yes,NA,NA,56,>729 days,<65,non-convent. interv.,NA,non-convent. interv.,memory | attention,NA,0.203338877,0.143709378,cardio fitness
26,Blanchet et al.,2016,Canada,yes,Cardiorespiratory fitness and cognitive functioning following short-term interventions in chronic stroke survivors with cognitive impairment: a pilot study,bpp,19,NA,ischemic or hem,cardio fitness - 26,61.93,9.9,0.643,0.357,14,14,NA,NA,NA,NA,NA,NA,0.132,short delays,bpp-short delays,memory,1575,14,13.6,3.5,1631,14,12.9,4.5,14,NA,fair,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56,>729 days,<65,non-convent. interv.,NA,non-convent. interv.,memory | attention,NA,-0.168582659,0.143442936,cardio fitness
26,Blanchet et al.,2016,Canada,yes,Cardiorespiratory fitness and cognitive functioning following short-term interventions in chronic stroke survivors with cognitive impairment: a pilot study,bpp,19,NA,ischemic or hem,cardio fitness - 26,61.93,9.9,0.643,0.357,14,14,NA,NA,NA,NA,NA,NA,0.132,long delays,bpp-long delays,memory,1575,14,10.3,2.7,1631,14,12.1,4.3,14,NA,fair,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56,>729 days,<65,non-convent. interv.,NA,non-convent. interv.,memory | attention,NA,0.486729409,0.147740222,cardio fitness
26,Blanchet et al.,2016,Canada,yes,Cardiorespiratory fitness and cognitive functioning following short-term interventions in chronic stroke survivors with cognitive impairment: a pilot study,cpt,19,NA,ischemic or hem,cardio fitness - 26,61.93,9.9,0.643,0.357,14,14,NA,NA,NA,NA,NA,NA,0.132,omissions,cpt-omissions,attention,1575,14,-14.6,21.5,1631,14,-8,13.9,14,NA,fair,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56,>729 days,<65,non-convent. interv.,NA,non-convent. interv.,memory | attention,NA,0.353938151,0.145439245,cardio fitness
26,Blanchet et al.,2016,Canada,yes,Cardiorespiratory fitness and cognitive functioning following short-term interventions in chronic stroke survivors with cognitive impairment: a pilot study,cpt,19,NA,ischemic or hem,cardio fitness - 26,61.93,9.9,0.643,0.357,14,14,NA,NA,NA,NA,NA,NA,0.132,commissions,cpt-commissions,attention,1575,14,-16.4,6.3,1631,14,-10.9,7.2,14,NA,fair,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56,>729 days,<65,non-convent. interv.,NA,non-convent. interv.,memory | attention,NA,0.78929163,0.155697987,cardio fitness
26,Blanchet et al.,2016,Canada,yes,Cardiorespiratory fitness and cognitive functioning following short-term interventions in chronic stroke survivors with cognitive impairment: a pilot study,hvlt-r,19,NA,ischemic or hem,cardio fitness - 26,61.93,9.9,0.643,0.357,14,14,NA,NA,NA,NA,NA,NA,0.132,total,hvlt-r,memory,1575,14,23.2,4.7,1721,13,24.4,3.8,14,NA,fair,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,146,>729 days,<65,non-convent. interv.,NA,non-convent. interv.,memory | attention,NA,0.271127165,0.149931954,cardio fitness
26,Blanchet et al.,2016,Canada,yes,Cardiorespiratory fitness and cognitive functioning following short-term interventions in chronic stroke survivors with cognitive impairment: a pilot study,bpp,19,NA,ischemic or hem,cardio fitness - 26,61.93,9.9,0.643,0.357,14,14,NA,NA,NA,NA,NA,NA,0.132,short delays,bpp-short delays,memory,1575,14,13.6,3.5,1721,13,13.8,3.9,14,NA,fair,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,146,>729 days,<65,non-convent. interv.,NA,non-convent. interv.,memory | attention,NA,0.052450068,0.148410789,cardio fitness
26,Blanchet et al.,2016,Canada,yes,Cardiorespiratory fitness and cognitive functioning following short-term interventions in chronic stroke survivors with cognitive impairment: a pilot study,bpp,19,NA,ischemic or hem,cardio fitness - 26,61.93,9.9,0.643,0.357,14,14,NA,NA,NA,NA,NA,NA,0.132,long delays,bpp-long delays,memory,1575,14,10.3,2.7,1721,13,11,3.8,14,NA,fair,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,146,>729 days,<65,non-convent. interv.,NA,non-convent. interv.,memory | attention,NA,0.207287522,0.149275371,cardio fitness
26,Blanchet et al.,2016,Canada,yes,Cardiorespiratory fitness and cognitive functioning following short-term interventions in chronic stroke survivors with cognitive impairment: a pilot study,cpt,19,NA,ischemic or hem,cardio fitness - 26,61.93,9.9,0.643,0.357,14,14,NA,NA,NA,NA,NA,NA,0.132,omissions,cpt-omissions,attention,1575,14,-14.6,21.5,1721,13,-3.4,4.3,14,NA,fair,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,146,>729 days,<65,non-convent. interv.,NA,non-convent. interv.,memory | attention,NA,0.687887857,0.15852421,cardio fitness
26,Blanchet et al.,2016,Canada,yes,Cardiorespiratory fitness and cognitive functioning following short-term interventions in chronic stroke survivors with cognitive impairment: a pilot study,cpt,19,NA,ischemic or hem,cardio fitness - 26,61.93,9.9,0.643,0.357,14,14,NA,NA,NA,NA,NA,NA,0.132,commissions,cpt-commissions,attention,1575,14,-16.4,6.3,1721,13,-13.2,7.6,14,NA,fair,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,146,>729 days,<65,non-convent. interv.,NA,non-convent. interv.,memory | attention,NA,0.446173415,0.152631241,cardio fitness
28,Bohannon et al.,2003,USA,no,Functional gains during acute hospitalization for stroke,fim,451,NA,ischemic,stroke - 28,71.2,15.1,0.45,0.55,451,451,1,0,NA,NA,NA,NA,0.132,expression,fim-expression,language,5,451,4.7,2.3,10.5,451,5.5,2,451,cohort,fair,14-Sep,yes,yes,cd,yes,yes,no,yes,yes,no,yes,yes,cd,cd,yes,5.5,1-60 days,>70-81,NA,stroke,stroke,language | memory,NA,0.370881309,0.004511157,stroke
28,Bohannon et al.,2003,USA,no,Functional gains during acute hospitalization for stroke,fim,451,NA,ischemic,stroke - 28,71.2,15.1,0.45,0.55,451,451,1,0,NA,NA,NA,NA,0.132,memory,fim-memory,memory,5,451,5.3,2.3,10.5,451,5.7,2,451,NA,fair,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.5,1-60 days,>70-81,NA,stroke,stroke,language | memory,NA,0.185440655,0.004453732,stroke
36,Bush et al.,2018,USA,no,Fever Burden and Health-Related Quality of Life After Intracerebral Hemorrhage,neuro-qol,106,NA,hemorrhage,ich - 36,62.2,14.3,0.528,0.472,106,106,NA,106,NA,NA,NA,NA,0.132,total,neuro-qol,global cognition,28,106,35.2783,16.207,90,106,37.3425,15.4554,106,cohort,fair,14-Nov,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,cd,cd,yes,62,61-180 days,<65,NA,ich,ich,global cognition,2.8,0.129885186,0.018908429,ich
36,Bush et al.,2018,USA,no,Fever Burden and Health-Related Quality of Life After Intracerebral Hemorrhage,neuro-qol,106,NA,hemorrhage,ich - 36,62.2,14.3,0.528,0.472,106,106,NA,106,NA,NA,NA,NA,0.132,total,neuro-qol,global cognition,28,106,35.2783,16.207,365,106,37.9462,13.5765,106,NA,fair,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,337,181-729 days,<65,NA,ich,ich,global cognition,2.8,0.177819966,0.018943842,ich
37,Caratozzolo et al.,2016,Italy,no,Dementia after Three Months and One Year from Stroke: New Onset or Previous Cognitive Impairment?,iqcode,114,NA,ischemic or hem,dementia - 37,76.8,10.2,0.571,0.429,28,28,0.82,0.18,NA,NA,NA,NA,0.132,total,iqcode,global cognition,90,28,-3.3,0.3,365,37,-3,0.2,114,cohort,good,13/14,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,275,181-729 days,>70-81,NA,dementia,dementia | no dementia,global cognition,21.9,1.195943067,0.074416481,dementia
37,Caratozzolo et al.,2016,Italy,no,Dementia after Three Months and One Year from Stroke: New Onset or Previous Cognitive Impairment?,iqcode,114,NA,ischemic or hem,no dementia - 37,65.3,14,0.651,0.349,86,86,0.82,0.18,NA,NA,NA,NA,0.132,total,iqcode,global cognition,90,86,-2.9,0.3,365,68,-3.4,0.8,114,NA,good,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,275,181-729 days,65-70,NA,no dementia,dementia | no dementia,global cognition,21.9,-0.862908612,0.028811676,no dementia
39,Cassidy et al.,2004,Ireland,no,Prevalence of post-stroke depression in an Irish sample and its relationship with disability and outcome following inpatient rehabilitation,mmse,50,NA,first-ever (isch or hem),stroke - 39,51.4,8.485,0.58,0.42,50,50,NA,NA,NA,NA,NA,NA,0.132,total,mmse,global cognition,180,50,21.5,6.364,270,46,24,5.426,50,cohort,fair,14-Nov,yes,yes,cd,yes,no,yes,yes,no,yes,yes,yes,yes,yes,yes,90,181-729 days,<65,NA,stroke,stroke,global cognition,0,0.417965105,0.042685965,stroke
42,Chaiyawat and Kulkantrakorn,2012,Thailand,yes,Randomized controlled trial of home rehabilitation for patients with ischemic stroke: impact upon disability and elderly depression,mmse,60,NA,ischemic,home rehab - 42,67,10,0.467,0.533,30,30,1,0,NA,NA,NA,NA,0.132,thai,mmse-thai,global cognition,3,30,24.4,2,730,30,24.7,2.191,60,RCT,fair,14-Oct,yes,yes,no,no,no,yes,yes,yes,yes,cd,yes,yes,yes,yes,727,>729 days,65-70,non-convent. interv.,NA,non-convent. interv. | usual care,global cognition,NA,0.141156791,0.066843769,home rehab
42,Chaiyawat and Kulkantrakorn,2012,Thailand,yes,Randomized controlled trial of home rehabilitation for patients with ischemic stroke: impact upon disability and elderly depression,mmse,60,NA,ischemic,standard care - 42,66,11,0.433,0.567,30,30,1,0,NA,NA,NA,NA,0.132,thai,mmse-thai,global cognition,3,30,23.8,1.9,730,28,24.1,1.587,60,NA,fair,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,727,>729 days,65-70,usual care,NA,non-convent. interv. | usual care,global cognition,NA,0.168536253,0.069309395,standard care
44,Chang et al.,2011,Korea,yes,Neural correlates of donepezil-induced cognitive improvement in patients with right hemisphere stroke: a pilot study,mmse,14,NA,first-ever (isch or hem),donepezil - 44,55.5,NA,0.667,0.333,6,6,0.833,1,NA,NA,NA,NA,0.132,total,mmse,global cognition,555,6,24.2,1.2,583,6,27.2,1.5,14,RCT,poor,14-Aug,yes,yes,yes,cd,cd,yes,no,no,yes,yes,yes,no,yes,no,28,181-729 days,<65,pharmacological,NA,pharmacological | usual care,global cognition | memory,0,2.038004114,0.584355076,donepezil
44,Chang et al.,2011,Korea,yes,Neural correlates of donepezil-induced cognitive improvement in patients with right hemisphere stroke: a pilot study,mmse,14,NA,first-ever (isch or hem),placebo - 44,55,NA,0.5,0.5,4,4,1,0,NA,NA,NA,NA,0,total,mmse,global cognition,465,4,24.8,1,493,4,25.3,1,14,NA,poor,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28,181-729 days,<65,usual care,NA,pharmacological | usual care,global cognition | memory,0,0.434313344,0.521961414,placebo
44,Chang et al.,2011,Korea,yes,Neural correlates of donepezil-induced cognitive improvement in patients with right hemisphere stroke: a pilot study,mmse,14,NA,first-ever (isch or hem),donepezil - 44,55.5,NA,0.667,0.333,6,6,0.833,1,NA,NA,NA,NA,0,total,mmse,global cognition,555,6,24.2,1.2,613,6,27.8,1.5,14,NA,poor,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58,181-729 days,<65,pharmacological,NA,pharmacological | usual care,global cognition | memory,0,2.445604936,0.694804642,donepezil
44,Chang et al.,2011,Korea,yes,Neural correlates of donepezil-induced cognitive improvement in patients with right hemisphere stroke: a pilot study,mmse,14,NA,first-ever (isch or hem),placebo - 44,55,NA,0.5,0.5,4,4,1,0,NA,NA,NA,NA,0,total,mmse,global cognition,465,4,24.8,1,523,4,25.3,1,14,NA,poor,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58,181-729 days,<65,usual care,NA,pharmacological | usual care,global cognition | memory,0,0.434313344,0.521961414,placebo
44,Chang et al.,2011,Korea,yes,Neural correlates of donepezil-induced cognitive improvement in patients with right hemisphere stroke: a pilot study,rocf,14,NA,first-ever (isch or hem),donepezil - 44,55.5,NA,0.667,0.333,6,6,0.833,1,NA,NA,NA,NA,0,ir,rocf-ir,memory,555,6,8.3,3.4,583,6,9.2,6.3,14,NA,poor,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28,181-729 days,<65,pharmacological,NA,pharmacological | usual care,global cognition | memory,0,0.164056167,0.334959954,donepezil
44,Chang et al.,2011,Korea,yes,Neural correlates of donepezil-induced cognitive improvement in patients with right hemisphere stroke: a pilot study,rocf,14,NA,first-ever (isch or hem),placebo - 44,55,NA,0.5,0.5,4,4,1,0,NA,NA,NA,NA,NA,ir,rocf-ir,memory,465,4,9.5,7.2,493,4,8.1,7.1,14,NA,poor,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28,181-729 days,<65,usual care,NA,pharmacological | usual care,global cognition | memory,0,-0.170076592,0.503367775,placebo
44,Chang et al.,2011,Korea,yes,Neural correlates of donepezil-induced cognitive improvement in patients with right hemisphere stroke: a pilot study,rocf,14,NA,first-ever (isch or hem),donepezil - 44,55.5,NA,0.667,0.333,6,6,0.833,1,NA,NA,NA,NA,NA,dr,rocf-dr,memory,555,6,7.9,3.9,583,6,8.3,5.5,14,NA,poor,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28,181-729 days,<65,pharmacological,NA,pharmacological | usual care,global cognition | memory,0,0.077418056,0.333695564,donepezil
44,Chang et al.,2011,Korea,yes,Neural correlates of donepezil-induced cognitive improvement in patients with right hemisphere stroke: a pilot study,rocf,14,NA,first-ever (isch or hem),placebo - 44,55,NA,0.5,0.5,4,4,1,0,NA,NA,NA,NA,NA,dr,rocf-dr,memory,465,4,6.8,7.9,493,4,7.8,7,14,NA,poor,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28,181-729 days,<65,usual care,NA,pharmacological | usual care,global cognition | memory,0,0.116382071,0.50157698,placebo
44,Chang et al.,2011,Korea,yes,Neural correlates of donepezil-induced cognitive improvement in patients with right hemisphere stroke: a pilot study,vlt,14,NA,first-ever (isch or hem),donepezil - 44,55.5,NA,0.667,0.333,6,6,0.833,1,NA,NA,NA,NA,NA,ir,vlt-ir,memory,555,6,40.2,7.7,583,6,44.7,9.6,14,NA,poor,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28,181-729 days,<65,pharmacological,NA,pharmacological | usual care,global cognition | memory,0,0.477171899,0.347094363,donepezil
44,Chang et al.,2011,Korea,yes,Neural correlates of donepezil-induced cognitive improvement in patients with right hemisphere stroke: a pilot study,vlt,14,NA,first-ever (isch or hem),placebo - 44,55,NA,0.5,0.5,4,4,1,0,NA,NA,NA,NA,NA,ir,vlt-ir,memory,465,4,41.5,13.2,493,4,52.3,15.6,14,NA,poor,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28,181-729 days,<65,usual care,NA,pharmacological | usual care,global cognition | memory,0,0.649219681,0.549072401,placebo
44,Chang et al.,2011,Korea,yes,Neural correlates of donepezil-induced cognitive improvement in patients with right hemisphere stroke: a pilot study,vlt,14,NA,first-ever (isch or hem),donepezil - 44,55.5,NA,0.667,0.333,6,6,0.833,1,NA,NA,NA,NA,NA,dr,vlt-dr,memory,555,6,39,3.6,583,6,38.5,6.7,14,NA,poor,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28,181-729 days,<65,pharmacological,NA,pharmacological | usual care,global cognition | memory,0,-0.085785781,0.3337781,donepezil
44,Chang et al.,2011,Korea,yes,Neural correlates of donepezil-induced cognitive improvement in patients with right hemisphere stroke: a pilot study,vlt,14,NA,first-ever (isch or hem),placebo - 44,55,NA,0.5,0.5,4,4,1,0,NA,NA,NA,NA,NA,dr,vlt-dr,memory,465,4,46,20.9,493,4,48.8,22.8,14,NA,poor,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28,181-729 days,<65,usual care,NA,pharmacological | usual care,global cognition | memory,0,0.111206369,0.501439837,placebo
44,Chang et al.,2011,Korea,yes,Neural correlates of donepezil-induced cognitive improvement in patients with right hemisphere stroke: a pilot study,rocf,14,NA,first-ever (isch or hem),donepezil - 44,55.5,NA,0.667,0.333,6,6,0.833,1,NA,NA,NA,NA,NA,ir,rocf-ir,memory,555,6,8.3,3.4,613,6,10.3,5.6,14,NA,poor,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58,181-729 days,<65,pharmacological,NA,pharmacological | usual care,global cognition | memory,0,0.39837963,0.342925031,donepezil
44,Chang et al.,2011,Korea,yes,Neural correlates of donepezil-induced cognitive improvement in patients with right hemisphere stroke: a pilot study,rocf,14,NA,first-ever (isch or hem),placebo - 44,55,NA,0.5,0.5,4,4,1,0,NA,NA,NA,NA,NA,ir,rocf-ir,memory,465,4,9.5,7.2,523,4,11.6,6,14,NA,poor,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58,181-729 days,<65,usual care,NA,pharmacological | usual care,global cognition | memory,0,0.275246178,0.508820568,placebo
44,Chang et al.,2011,Korea,yes,Neural correlates of donepezil-induced cognitive improvement in patients with right hemisphere stroke: a pilot study,rocf,14,NA,first-ever (isch or hem),donepezil - 44,55.5,NA,0.667,0.333,6,6,0.833,1,NA,NA,NA,NA,NA,dr,rocf-dr,memory,555,6,7.9,3.9,613,6,10.7,5.4,14,NA,poor,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58,181-729 days,<65,pharmacological,NA,pharmacological | usual care,global cognition | memory,0,0.548542525,0.35151869,donepezil
44,Chang et al.,2011,Korea,yes,Neural correlates of donepezil-induced cognitive improvement in patients with right hemisphere stroke: a pilot study,rocf,14,NA,first-ever (isch or hem),placebo - 44,55,NA,0.5,0.5,4,4,1,0,NA,NA,NA,NA,NA,dr,rocf-dr,memory,465,4,6.8,7.9,523,4,10.5,7,14,NA,poor,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58,181-729 days,<65,usual care,NA,pharmacological | usual care,global cognition | memory,0,0.430613661,0.521588853,placebo
44,Chang et al.,2011,Korea,yes,Neural correlates of donepezil-induced cognitive improvement in patients with right hemisphere stroke: a pilot study,vlt,14,NA,first-ever (isch or hem),donepezil - 44,55.5,NA,0.667,0.333,6,6,0.833,1,NA,NA,NA,NA,NA,ir,vlt-ir,memory,555,6,40.2,7.7,613,6,50.3,6.7,14,NA,poor,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58,181-729 days,<65,pharmacological,NA,pharmacological | usual care,global cognition | memory,0,1.291297118,0.434108515,donepezil
44,Chang et al.,2011,Korea,yes,Neural correlates of donepezil-induced cognitive improvement in patients with right hemisphere stroke: a pilot study,vlt,14,NA,first-ever (isch or hem),placebo - 44,55,NA,0.5,0.5,4,4,1,0,NA,NA,NA,NA,NA,ir,vlt-ir,memory,465,4,41.5,13.2,523,4,53.8,16.7,14,NA,poor,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58,181-729 days,<65,usual care,NA,pharmacological | usual care,global cognition | memory,0,0.709809602,0.55865941,placebo
44,Chang et al.,2011,Korea,yes,Neural correlates of donepezil-induced cognitive improvement in patients with right hemisphere stroke: a pilot study,vlt,14,NA,first-ever (isch or hem),donepezil - 44,55.5,NA,0.667,0.333,6,6,0.833,1,NA,NA,NA,NA,NA,dr,vlt-dr,memory,555,6,39,3.6,613,6,40,9.8,14,NA,poor,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58,181-729 days,<65,pharmacological,NA,pharmacological | usual care,global cognition | memory,0,0.124992437,0.334277544,donepezil
